Serie_A_rank,Team,Player,KM_RUN_avg,Total_minutes
1,[INTER] ,Marcelo Brozovic ,11.929,2725
2,[PARMA] ,Mark Kosznovszky ,11.794,91
3,[SAMPDORIA] ,Morten Thorsby ,11.726,2805
4,[CAGLIARI] ,Marko Rog ,11.555,1229
5,[SPEZIA] ,Elio Capradossi ,11.504,96
6,[INTER] ,Nicolo' Barella ,11.447,3067
7,[LAZIO] ,Sergej Milinkovic-Savic ,11.432,2899
8,[MILAN] ,Frank Kessie ,11.326,3428
9,[GENOA] ,Milan Badelj ,11.315,2543
10,[NAPOLI] ,Diego Demme ,11.297,1679
11,[NAPOLI] ,Fabian Ruiz ,11.261,2702
12,[UDINESE] ,Roberto Pereyra ,11.184,3078
13,,Mamadou Coulibaly ,11.145,201
14,[PARMA] ,Jasmin Kurtic ,11.121,2899
15,[SPEZIA] ,Matteo Ricci ,11.085,2376
16,[ATALANTA] ,Remo Freuler ,11.083,2843
17,[SASSUOLO] ,Manuel Locatelli ,11.048,3070
18,[LAZIO] ,Francesco Acerbi ,10.986,2997
19,[NAPOLI] ,Giovanni Di Lorenzo ,10.972,3451
20,[CAGLIARI] ,Nahitan Nandez ,10.951,2911
21,[ATALANTA] ,Marten De Roon ,10.932,3188
22,[BOLOGNA] ,Roberto Soriano ,10.93,3443
23,[HELLAS VERONA] ,Antonin Barak ,10.92,2922
24,[CROTONE] ,Junior Messias ,10.899,3395
25,[PARMA] ,Juraj Kucka ,10.841,2464
26,[FIORENTINA] ,Sofyan Amrabat ,10.811,2597
27,[HELLAS VERONA] ,Davide Faraoni ,10.796,3064
28,[INTER] ,Milan Skriniar ,10.79,2941
29,[UDINESE] ,Rodrigo De Paul ,10.674,3401
30,[TORINO] ,Rolando Mandragora ,10.653,2061
31,[GENOA] ,Nicolo' Rovella ,10.653,1263
32,[CAGLIARI] ,Razvan Marin ,10.636,3118
33,[ROMA] ,Henrikh Mkhitaryan ,10.635,2901
34,[NAPOLI] ,Lorenzo Insigne ,10.584,3018
35,[ROMA] ,Lorenzo Pellegrini ,10.569,2735
36,[JUVENTUS] ,Adrien Rabiot ,10.563,2469
37,[CAGLIARI] ,Diego Godin ,10.56,2677
38,[JUVENTUS] ,Rodrigo Bentancur ,10.559,2466
39,[INTER] ,Alessandro Bastoni ,10.559,3085
40,[CAGLIARI] ,Sebastian Walukiewicz ,10.534,1717
41,[INTER] ,Stefan De Vrij ,10.501,2907
42,[SAMPDORIA] ,Albin Ekdal ,10.459,2425
43,[ATALANTA] ,Rafael Toloi ,10.446,2673
44,[LAZIO] ,Ciro Immobile ,10.434,3000
45,[MILAN] ,Matteo Gabbia ,10.432,602
46,[PARMA] ,Bruno Alves ,10.43,1732
47,[CAGLIARI] ,Joao Pedro ,10.412,3448
48,[SPEZIA] ,Lucien Agoume ,10.406,854
49,[TORINO] ,Bremer ,10.375,3148
50,[CROTONE] ,Ahmad Benali ,10.357,1280
51,[BENEVENTO] ,Artur Ionita ,10.353,2972
52,[SASSUOLO] ,Gian Marco Ferrari ,10.333,3216
53,[BOLOGNA] ,Takehiro Tomiyasu ,10.331,2866
54,[ROMA] ,Gianluca Mancini ,10.321,3023
55,[JUVENTUS] ,Alex Sandro ,10.315,1966
56,[SAMPDORIA] ,Alex Ferrari ,10.303,936
57,[CROTONE] ,Vladimir Golemic ,10.281,2482
58,[NAPOLI] ,Nikola Maksimovic ,10.28,1282
59,[ATALANTA] ,Hans Hateboer ,10.277,1843
60,[LAZIO] ,Stefan Radu ,10.271,2590
61,,Andrea Danzi ,10.261,111
62,[MILAN] ,Hakan Calhanoglu ,10.249,2740
63,[INTER] ,Aleksandar Kolarov ,10.244,420
64,[CAGLIARI] ,Daniele Rugani ,10.223,1079
65,[ATALANTA] ,Berat Djimsiti ,10.218,2759
66,[MILAN] ,Davide Calabria ,10.213,2815
67,[NAPOLI] ,Amir Rrahmani ,10.212,1162
68,[FIORENTINA] ,Erick Pulgar ,10.205,2147
69,[BENEVENTO] ,Federico Barba ,10.2,2831
70,[JUVENTUS] ,Giorgio Chiellini ,10.199,1473
71,[GENOA] ,Davide Zappacosta ,10.196,2154
72,[MILAN] ,Theo Hernandez ,10.195,3131
73,[PARMA] ,Mattia Bani ,10.188,2188
74,[SAMPDORIA] ,Bartosz Bereszynski ,10.182,2755
75,[BENEVENTO] ,Pasquale Schiattarella ,10.182,2393
76,[JUVENTUS] ,Matthijs De Ligt ,10.178,2362
77,[CROTONE] ,Arkadiusz Reca ,10.172,2450
78,,Hidde Ter Avest ,10.164,379
79,[SAMPDORIA] ,Tommaso Augello ,10.161,3382
80,,Lukas Lerager ,10.14,1233
81,[FIORENTINA] ,Dusan Vlahovic ,10.134,3090
82,[TORINO] ,Armando Izzo ,10.121,2131
83,[LAZIO] ,Adam Marusic ,10.12,3150
84,[LAZIO] ,Manuel Lazzari ,10.116,2769
85,[CROTONE] ,Sebastiano Luperto ,10.115,1980
86,[ROMA] ,Ebrima Darboe ,10.11,339
87,[BENEVENTO] ,Perparim Hetemaj ,10.11,2364
88,[NAPOLI] ,Piotr Zielinski ,10.108,2638
89,[TORINO] ,Tomas Rincon ,10.094,3011
90,[UDINESE] ,Jens Stryger Larsen ,10.063,2779
91,,Kastriot Dermaku ,10.059,108
92,[SAMPDORIA] ,Antonio Candreva ,10.047,2623
93,[CAGLIARI] ,Andrea Carboni ,10.041,1152
94,[MILAN] ,Alessio Romagnoli ,10.033,2039
95,[SPEZIA] ,Luca Vignali ,10.019,1682
96,[NAPOLI] ,Tiemoue' Bakayoko ,10.015,2089
97,[INTER] ,Achraf Hakimi ,10.012,2813
98,[CROTONE] ,Koffi Djidji ,10.009,1614
99,[UDINESE] ,Bram Nuytinck ,10.007,1749
100,[ATALANTA] ,Robin Gosens ,9.995,2637
101,[ROMA] ,Bryan Cristante ,9.957,2297
102,[ATALANTA] ,Matteo Pessina ,9.935,1716
103,[JUVENTUS] ,Merih Demiral ,9.932,1015
104,[CROTONE] ,Niccolo' Zanellato ,9.913,1718
105,[BOLOGNA] ,Jerdy Schouten ,9.906,2642
106,[PARMA] ,Yordan Osorio ,9.905,1920
107,[MILAN] ,Fikayo Tomori ,9.898,1551
108,[FIORENTINA] ,German Pezzella ,9.896,2916
109,[BOLOGNA] ,Larangeira Danilo ,9.895,3320
110,[CROTONE] ,Luca Marrone ,9.895,1681
111,[CAGLIARI] ,Radja Nainggolan ,9.893,2014
112,[ROMA] ,Roger Ibanez ,9.886,2538
113,[BOLOGNA] ,Musa Barrow ,9.885,3061
114,[BENEVENTO] ,Kamil Glik ,9.883,3419
115,[ATALANTA] ,Joakim Maehle ,9.868,1288
116,[FIORENTINA] ,Nikola Milenkovic ,9.866,3235
117,[CROTONE] ,Lisandro Magallan ,9.864,2316
118,[PARMA] ,Giuseppe Pezzella ,9.861,1920
119,[JUVENTUS] ,Danilo ,9.834,3095
120,[SPEZIA] ,Nahuel Estevez ,9.831,1867
121,[BENEVENTO] ,Riccardo Improta ,9.827,2490
122,[INTER] ,Andrea Ranocchia ,9.826,731
123,[FIORENTINA] ,Lucas Martinez Quarta ,9.818,1582
124,[CROTONE] ,Salvatore Molina ,9.817,2440
125,[HELLAS VERONA] ,Adrien Tameze ,9.81,2433
126,[GENOA] ,Andrea Masiello ,9.807,2703
127,[UDINESE] ,Rodrigo Becao ,9.799,2956
128,[UDINESE] ,Walace ,9.795,2177
129,[SAMPDORIA] ,Omar Colley ,9.794,2744
130,[HELLAS VERONA] ,Darko Lazovic ,9.778,2660
131,[NAPOLI] ,Kalidou Koulibaly ,9.767,2351
132,[SAMPDORIA] ,Jakub Jankto ,9.761,2517
133,[UDINESE] ,Kevin Bonifazi ,9.759,2609
134,[SPEZIA] ,Martin Erlic ,9.759,1941
135,[GENOA] ,Kevin Strootman ,9.755,1356
136,[PARMA] ,Andrea Conti ,9.752,892
137,[SPEZIA] ,M'Bala Nzola ,9.742,2007
138,[ROMA] ,Leonardo Spinazzola ,9.739,2249
139,[ROMA] ,Jordan Veretout ,9.734,2160
140,[NAPOLI] ,Elseid Hysaj ,9.732,1876
141,[UDINESE] ,Nahuel Molina ,9.73,1962
142,[CAGLIARI] ,Charalampos Lykogiannis ,9.695,2542
143,[TORINO] ,Lyanco ,9.688,2102
144,[FIORENTINA] ,Cristiano Biraghi ,9.687,2979
145,[JUVENTUS] ,Juan Cuadrado ,9.666,2308
146,[MILAN] ,Simon Kjaer ,9.662,2538
147,[BOLOGNA] ,Lorenzo De Silvestri ,9.657,2268
148,[CROTONE] ,Pedro Pereira ,9.642,2673
149,[ROMA] ,Rick Karsdorp ,9.628,2685
150,[LAZIO] ,Luis Alberto ,9.621,2742
151,[BOLOGNA] ,Adama Soumaoro ,9.603,1854
152,[HELLAS VERONA] ,Mert Cetin ,9.594,453
153,[HELLAS VERONA] ,Ivan Ilic ,9.593,1943
154,[GENOA] ,Miha Zajc ,9.588,1953
155,[GENOA] ,Domenico Criscito ,9.58,1831
156,[HELLAS VERONA] ,Miguel Veloso ,9.574,1404
157,[SPEZIA] ,Claudio Terzi ,9.553,1984
158,[JUVENTUS] ,Dejan Kulusevski ,9.553,2034
159,[SPEZIA] ,Emmanuel Gyasi ,9.547,3034
160,[TORINO] ,Sasa Lukic ,9.544,2260
161,[CROTONE] ,Simy ,9.531,3111
162,[SASSUOLO] ,Maxime Lopez ,9.53,1969
163,[HELLAS VERONA] ,Ronaldo Vieira ,9.526,249
164,[BENEVENTO] ,Fabio Depaoli ,9.519,1470
165,[SPEZIA] ,Ardian Ismajli ,9.515,1382
166,[GENOA] ,Edoardo Goldaniga ,9.505,1977
167,[TORINO] ,Alessandro Buongiorno ,9.505,914
168,[SASSUOLO] ,Rogerio ,9.504,2003
169,[BOLOGNA] ,Rodrigo Palacio ,9.502,2625
170,[CAGLIARI] ,Gabriele Zappa ,9.501,2529
171,[LAZIO] ,Gil Patric ,9.481,1700
172,[ROMA] ,Chris Smalling ,9.472,1180
173,[NAPOLI] ,Mario Rui ,9.463,1792
174,[PARMA] ,Andreas Cornelius ,9.461,2016
175,[ATALANTA] ,Jose' Palomino ,9.457,2587
176,[ROMA] ,Gonzalo Villar ,9.442,1965
177,[PARMA] ,Hernani ,9.44,2300
178,[UDINESE] ,Samir ,9.439,2360
179,[PARMA] ,Simone Iacoponi ,9.437,1277
180,[BENEVENTO] ,Luca Caldirola ,9.432,1691
181,[BENEVENTO] ,Nicolas Viola ,9.43,1105
182,[HELLAS VERONA] ,Federico Dimarco ,9.422,2771
183,[SPEZIA] ,Juan Ramos ,9.417,333
184,[FIORENTINA] ,Martin Caceres ,9.408,2376
185,[SASSUOLO] ,Domenico Berardi ,9.402,2620
186,[LAZIO] ,Joaquin Correa ,9.388,2036
187,[PARMA] ,Riccardo Gagliolo ,9.384,2083
188,[SAMPDORIA] ,Adrien Silva ,9.381,1673
189,[TORINO] ,Cristian Ansaldi ,9.378,2099
190,[SPEZIA] ,Salva Ferrer ,9.375,1271
191,[CAGLIARI] ,Luca Ceppitelli ,9.368,1551
192,[TORINO] ,Karol Linetty ,9.361,1950
193,[PARMA] ,Gaston Brugman ,9.353,1701
194,[ROMA] ,Federico Fazio ,9.353,430
195,[HELLAS VERONA] ,Federico Ceccherini ,9.348,2124
196,[CROTONE] ,Giuseppe Cuomo ,9.342,842
197,[GENOA] ,Ivan Radovanovic ,9.335,2359
198,[SASSUOLO] ,Vlad Chiriches ,9.324,1940
199,[SAMPDORIA] ,Lorenzo Tonelli ,9.316,1882
200,[SPEZIA] ,Riccardo Marchizza ,9.313,1661
201,[SASSUOLO] ,Marlon ,9.311,1857
202,[SAMPDORIA] ,Maya Yoshida ,9.292,2412
203,[TORINO] ,Nicolas Nkoulou ,9.286,1472
204,[JUVENTUS] ,Alvaro Morata ,9.266,2140
205,[NAPOLI] ,Kostas Manolas ,9.261,2451
206,[FIORENTINA] ,Gaetano Castrovilli ,9.26,2449
207,[INTER] ,Romelu Lukaku ,9.255,3055
208,[GENOA] ,Cristian Zapata ,9.242,1028
209,[SPEZIA] ,Giulio Maggiore ,9.226,2335
210,[GENOA] ,Lennart Czyborra ,9.221,1235
211,[JUVENTUS] ,Gianluca Frabotta ,9.219,743
212,[TORINO] ,Wilfried Stephane Singo ,9.205,2008
213,[SPEZIA] ,Julian Chabot ,9.187,1776
214,[CROTONE] ,Adam Ounas ,9.167,1582
215,[FIORENTINA] ,Maximiliano Olivera ,9.166,95
216,[JUVENTUS] ,Federico Chiesa ,9.164,2565
217,[HELLAS VERONA] ,Pawel Dawidowicz ,9.159,1970
218,[JUVENTUS] ,Cristiano Ronaldo ,9.149,2973
219,[JUVENTUS] ,Leonardo Bonucci ,9.14,2142
220,[SASSUOLO] ,Filip Djuricic ,9.137,2190
221,[LAZIO] ,Wesley Hoedt ,9.12,1034
222,[ATALANTA] ,Cristian Romero ,9.109,2682
223,[SASSUOLO] ,Georgios Kyriakopoulos ,9.109,1559
224,[FIORENTINA] ,Giacomo Bonaventura ,9.1,2364
225,[FIORENTINA] ,Franck Ribery ,9.093,2230
226,[CAGLIARI] ,Ragnar Klavan ,9.085,833
227,[GENOA] ,Davide Biraschi ,9.071,960
228,[BOLOGNA] ,Aaron Hickey ,9.067,804
229,[JUVENTUS] ,Arthur ,9.044,1228
230,[ROMA] ,Marash Kumbulla ,9.03,1446
231,[TORINO] ,Andrea Belotti ,9.029,3073
232,[INTER] ,Matias Vecino ,9.029,303
233,[INTER] ,Danilo D'Ambrosio ,9.023,767
234,[MILAN] ,Diogo Dalot ,9.022,1169
235,[SPEZIA] ,Simone Bastoni ,8.998,1599
236,[NAPOLI] ,Victor Osimhen ,8.986,1664
237,[ROMA] ,Edin Dzeko ,8.982,1930
238,[JUVENTUS] ,Weston Mckennie ,8.981,1814
239,[BENEVENTO] ,Gaetano Letizia ,8.953,1684
240,[INTER] ,Lautaro Martinez ,8.952,2686
241,[TORINO] ,Ricardo Rodriguez ,8.947,1312
242,[MILAN] ,Alexis Saelemaekers ,8.941,2108
243,[PARMA] ,Daan Dierckx ,8.92,502
244,[INTER] ,Christian Eriksen ,8.92,1449
245,[HELLAS VERONA] ,Kevin Lasagna ,8.901,2532
246,[BOLOGNA] ,Mitchell Dijks ,8.901,1544
247,[HELLAS VERONA] ,Koray Gunter ,8.899,1876
248,[UDINESE] ,Marvin Zeegelaar ,8.883,1824
249,[TORINO] ,Mergim Vojvoda ,8.882,1449
250,[HELLAS VERONA] ,Mattia Zaccagni ,8.867,2734
251,[SASSUOLO] ,Jeremie Boga ,8.851,1878
252,[JUVENTUS] ,Paulo Dybala ,8.848,1194
253,[TORINO] ,Antonio Sanabria ,8.841,1028
254,[PARMA] ,Simon Sohm ,8.822,958
255,[SPEZIA] ,Tommaso Pobega ,8.81,1293
256,[PARMA] ,Maxime Busi ,8.806,1286
257,[ROMA] ,Stephan El Shaarawy ,8.796,610
258,[PARMA] ,Alberto Grassi ,8.773,1254
259,,Paolo Bartolomei ,8.771,350
260,[LAZIO] ,Lucas Leiva ,8.765,2211
261,[CAGLIARI] ,Alfred Duncan ,8.763,1329
262,[MILAN] ,Sandro Tonali ,8.755,1421
263,[INTER] ,Ivan Perisic ,8.754,1891
264,[PARMA] ,Vincent Laurini ,8.748,931
265,[PARMA] ,Botond Balogh ,8.744,175
266,[MILAN] ,Ismael Bennacer ,8.743,1395
267,[FIORENTINA] ,Lorenzo Venuti ,8.721,1861
268,[LAZIO] ,Luiz Felipe ,8.719,970
269,[BENEVENTO] ,Gianluca Lapadula ,8.696,2699
270,[CAGLIARI] ,Leonardo Pavoletti ,8.691,1711
271,[HELLAS VERONA] ,Stefano Sturaro ,8.687,924
272,[MILAN] ,Ante Rebic ,8.672,1889
273,[ROMA] ,Pedro ,8.67,1679
274,[UDINESE] ,Sebastian De Maio ,8.644,926
275,,Christian Oliva ,8.626,424
276,[INTER] ,Roberto Gagliardini ,8.612,1314
277,[SAMPDORIA] ,Fabio Quagliarella ,8.612,2305
278,[CROTONE] ,Eduardo Henrique ,8.609,975
279,[FIORENTINA] ,Igor ,8.608,1247
280,[BENEVENTO] ,Alessandro Tuia ,8.607,1874
281,[MILAN] ,Rafael Leao ,8.604,2026
282,[CROTONE] ,Milos Vulic ,8.601,1389
283,[UDINESE] ,Stefano Okaka ,8.597,1585
284,[SASSUOLO] ,Francesco Caputo ,8.57,1822
285,[JUVENTUS] ,Aaron Ramsey ,8.567,1157
286,[PARMA] ,Gervinho ,8.563,2126
287,[MILAN] ,Pierre Kalulu ,8.547,780
288,,Alejandro Berenguer ,8.534,137
289,[SASSUOLO] ,Federico Peluso ,8.446,241
290,[SASSUOLO] ,Pedro Obiang ,8.423,1592
