Serie_A_rank,Team,Player,KM_RUN_avg,Total_minutes
291,[ROMA] ,Borja Mayoral ,8.42,1644
292,[PARMA] ,Dennis Man ,8.415,756
293,[UDINESE] ,Tolgay Arslan ,8.411,1904
294,[SASSUOLO] ,Jeremy Toljan ,8.405,1589
295,[INTER] ,Ashley Young ,8.403,1500
296,[GENOA] ,Mattia Destro ,8.378,1684
297,[CROTONE] ,Jacopo Petriccione ,8.372,1013
298,[HELLAS VERONA] ,Matteo Lovato ,8.371,1477
299,[NAPOLI] ,Hirving Lozano ,8.365,2082
300,[BOLOGNA] ,Paolo Farago' ,8.346,421
301,[GENOA] ,Paolo Ghiglione ,8.326,1442
302,[PARMA] ,Yann Karamoh ,8.315,1368
303,[GENOA] ,Eldor Shomurodov ,8.305,1774
304,[HELLAS VERONA] ,Giangiacomo Magnani ,8.271,1618
305,[MILAN] ,Soualiho Meite' ,8.267,1628
306,[INTER] ,Arturo Vidal ,8.263,1203
307,[LAZIO] ,Mateo Musacchio ,8.259,283
308,[ATALANTA] ,Ruslan Malinovskyi ,8.255,1967
309,,Nehuen Paz ,8.243,385
310,[SASSUOLO] ,Mert Muldur ,8.241,1769
311,[INTER] ,Matteo Darmian ,8.238,1454
312,[UDINESE] ,Ignacio Pussetto ,8.236,796
313,[CROTONE] ,Luca Cigarini ,8.232,976
314,[PARMA] ,Graziano Pelle' ,8.225,657
315,[ROMA] ,Amadou Diawara ,8.213,709
316,[BOLOGNA] ,Valentin Antov ,8.204,239
317,[CAGLIARI] ,Giovanni Simeone ,8.157,1847
318,[MILAN] ,Zlatan Ibrahimovic ,8.154,1582
319,[FIORENTINA] ,Valentin Eysseric ,8.147,794
320,,Alan Empereur ,8.142,231
321,[SAMPDORIA] ,Mikkel Damsgaard ,8.139,1879
322,[SASSUOLO] ,Hamed Junior Traore ,8.137,1893
323,[NAPOLI] ,Matteo Politano ,8.111,2011
324,[BENEVENTO] ,Bryan Dabo ,8.057,1210
325,[SPEZIA] ,Leo Sena ,8.056,936
326,[LAZIO] ,Mohamed Fares ,8.028,1218
327,,Alejandro Gomez ,8.022,693
328,[SASSUOLO] ,Giacomo Raspadori ,8.021,1317
329,,Fabio Pisacane ,8.021,251
330,[ATALANTA] ,Mario Pasalic ,8.016,1201
331,[BOLOGNA] ,Mattias Svanberg ,7.985,1939
332,[SASSUOLO] ,Kaan Ayhan ,7.946,872
333,[PARMA] ,Lautaro Valenti ,7.92,543
334,[GENOA] ,Luca Pellegrini ,7.879,690
335,[CAGLIARI] ,Alessandro Deiola ,7.873,1050
336,[BOLOGNA] ,Riccardo Orsolini ,7.867,1856
337,[BENEVENTO] ,Gianluca Caprari ,7.865,1951
338,[ROMA] ,Davide Santon ,7.856,613
339,[ROMA] ,Bruno Peres ,7.746,1532
340,[SPEZIA] ,Riccardo Saponara ,7.742,481
341,[ATALANTA] ,Duvan Zapata ,7.729,2461
342,,Matteo Scozzarella ,7.717,155
343,[GENOA] ,Gianluca Scamacca ,7.638,1451
344,[BOLOGNA] ,Ibrahima Mbaye ,7.634,457
345,[SPEZIA] ,Jacopo Sala ,7.624,403
346,[NAPOLI] ,Dries Mertens ,7.609,1531
347,[PARMA] ,Valentin Mihaila ,7.602,758
348,[ROMA] ,Carles Perez ,7.587,832
349,[BENEVENTO] ,Roberto Insigne ,7.545,1693
350,[BOLOGNA] ,Nicola Sansone ,7.537,1251
351,,Cristiano Piccini ,7.509,61
352,[BENEVENTO] ,Daam Foulon ,7.497,1092
353,[TORINO] ,Simone Zaza ,7.478,1619
354,[HELLAS VERONA] ,Nikola Kalinic ,7.443,1115
355,[CAGLIARI] ,Riccardo Sottil ,7.443,1247
356,[FIORENTINA] ,Kevin Malcuit ,7.436,265
357,[BOLOGNA] ,Nicolas Dominguez ,7.435,1325
358,[NAPOLI] ,Andrea Petagna ,7.424,1063
359,[SAMPDORIA] ,Manolo Gabbiadini ,7.417,918
360,,Johan Mojica ,7.401,329
361,[BOLOGNA] ,Andreas Skov Olsen ,7.395,1250
362,[GENOA] ,Goran Pandev ,7.368,1487
363,[GENOA] ,Jerome Onguene' ,7.345,197
364,[TORINO] ,Simone Verdi ,7.279,1731
365,[ATALANTA] ,Josip Ilicic ,7.24,1586
366,[MILAN] ,Brahim Diaz ,7.239,1317
367,[ATALANTA] ,Bosko Sutalo ,7.223,248
368,[UDINESE] ,Gerard Deulofeu ,7.218,635
369,[JUVENTUS] ,Federico Bernardeschi ,7.182,1068
370,[BOLOGNA] ,Emanuel Vignato ,7.18,1295
371,[MILAN] ,Samuel Castillejo ,7.152,1271
372,[SASSUOLO] ,Francesco Magnanelli ,7.146,471
373,[BENEVENTO] ,Adolfo Gaich ,7.143,811
374,[PARMA] ,Wylan Cyprien ,7.13,458
375,[SPEZIA] ,Diego Farias ,7.126,1612
376,[INTER] ,Alexis Sanchez ,7.088,1229
377,[GENOA] ,Filippo Melegoni ,7.072,428
378,[PARMA] ,Roberto Inglese ,7.06,617
379,[SPEZIA] ,Andrey Galabinov ,7.059,484
380,[UDINESE] ,Fernando Llorente ,7.053,815
381,[BOLOGNA] ,Gary Medel ,7.042,543
382,[SPEZIA] ,Roberto Piccoli ,7.028,764
383,,Jacopo Segre ,7.016,229
384,[GENOA] ,Marko Pjaca ,6.992,1527
385,[LAZIO] ,Marco Parolo ,6.925,714
386,[UDINESE] ,Martin Palumbo ,6.918,67
387,[SASSUOLO] ,Mehdi Bourabia ,6.9,585
388,[SAMPDORIA] ,Antonino La Gumina ,6.896,368
389,[SASSUOLO] ,Gregoire Defrel ,6.887,1426
390,[SPEZIA] ,Kevin Agudelo ,6.863,1455
391,[CROTONE] ,Samuel Di Carmine ,6.829,1040
392,[SAMPDORIA] ,Keita ,6.826,1269
393,[SPEZIA] ,Daniele Verde ,6.789,1048
394,[TORINO] ,Nicola Murru ,6.785,625
395,[ROMA] ,Bryan Reynolds ,6.783,297
396,[SAMPDORIA] ,Vasco Regini ,6.764,92
397,[HELLAS VERONA] ,Daniel Bessa ,6.731,671
398,[LAZIO] ,Vedat Muriqi ,6.709,929
399,,Christian Maggio ,6.703,325
400,[LAZIO] ,Jean-Daniel Akpa Akpro ,6.604,1175
401,[ATALANTA] ,Matteo Ruggeri ,6.591,218
402,[TORINO] ,Federico Bonazzoli ,6.58,781
403,[MILAN] ,Rade Krunic ,6.567,812
404,[SAMPDORIA] ,Gaston Ramirez ,6.565,1042
405,[HELLAS VERONA] ,Andrea Favilli ,6.529,366
406,[LAZIO] ,Senad Lulic ,6.514,764
407,,Jacopo Dezi ,6.501,87
408,,Luca Mora ,6.5,119
409,[PARMA] ,Juan Brunetta ,6.401,513
410,[UDINESE] ,Ilija Nestorovski ,6.398,785
411,[SAMPDORIA] ,Valerio Verre ,6.388,1062
412,[HELLAS VERONA] ,Eddie Salcedo ,6.353,828
413,[FIORENTINA] ,Christian Kouame ,6.228,1109
414,[TORINO] ,Amer Gojak ,6.22,522
415,[CROTONE] ,Emmanuel Riviere ,6.187,685
416,[LAZIO] ,Danilo Cataldi ,6.169,640
417,[SPEZIA] ,Cristian Dell'Orco ,6.156,292
418,[BENEVENTO] ,Gabriele Moncini ,6.142,387
419,[UDINESE] ,Thomas Ouwejan ,6.129,462
420,[CROTONE] ,Andrea Rispoli ,6.113,702
421,[LAZIO] ,Felipe Caicedo ,6.076,1017
422,[SPEZIA] ,Gennaro Acampora ,6.036,487
423,[CAGLIARI] ,Alessandro Tripaldelli ,6.03,328
424,,Pol Lirola ,6.006,542
425,[BENEVENTO] ,Marco Sau ,5.988,863
426,[MILAN] ,Jens Petter Hauge ,5.985,592
427,[GENOA] ,Valon Behrami ,5.984,957
428,[ATALANTA] ,Luis Muriel ,5.929,1533
429,[HELLAS VERONA] ,Ivor Pandur ,5.893,351
430,[HELLAS VERONA] ,Ebrima Colley ,5.887,811
431,[BENEVENTO] ,Iago Falque ,5.886,396
432,[GENOA] ,Francesco Cassata ,5.829,245
433,[BENEVENTO] ,Lorenzo Montipo' ,5.791,3554
434,[INTER] ,Stefano Sensi ,5.783,641
435,[LAZIO] ,Gonzalo Escalante ,5.773,813
436,[HELLAS VERONA] ,Marco Silvestri ,5.766,3254
437,[CROTONE] ,Alex Cordaz ,5.753,3429
438,[NAPOLI] ,Eljif Elmas ,5.743,854
439,[UDINESE] ,Juan Musso ,5.716,3350
440,[UDINESE] ,Jean-Victor Makengo ,5.698,572
441,[BOLOGNA] ,Federico Ravaglia ,5.696,380
442,[CROTONE] ,Gian Marco Crespi ,5.682,92
443,[FIORENTINA] ,Borja Valero ,5.639,553
444,[TORINO] ,Daniele Baselli ,5.622,456
445,[FIORENTINA] ,Jose' Callejon ,5.552,724
446,[CAGLIARI] ,Kwadwo Asamoah ,5.483,266
447,[SPEZIA] ,Jeroen Zoet ,5.474,651
448,[BOLOGNA] ,Andri Fannar Baldursson ,5.456,234
449,[NAPOLI] ,Faouzi Ghoulam ,5.417,320
450,[FIORENTINA] ,Pietro Terracciano ,5.379,287
451,[MILAN] ,Ciprian Tatarusanu ,5.351,96
452,[BENEVENTO] ,Nicolo' Manfredini ,5.349,95
453,[SPEZIA] ,Ivan Provedel ,5.333,2776
454,[UDINESE] ,Jayden Braaf ,5.326,126
455,[FIORENTINA] ,Antonio Barreca ,5.296,95
456,[BENEVENTO] ,Andres Tello ,5.257,468
457,[ROMA] ,Pau Lopez ,5.256,1940
458,[GENOA] ,Mattia Perin ,5.241,3044
459,[ATALANTA] ,Aleksej Miranchuk ,5.22,745
460,[SAMPDORIA] ,Ernesto Torregrossa ,5.208,184
461,[SASSUOLO] ,Gianluca Pegolo ,5.202,96
462,,Stefano Denswil ,5.176,131
463,[SAMPDORIA] ,Mehdi Leris ,5.142,451
464,[CAGLIARI] ,Guglielmo Vicario ,5.078,384
465,[ATALANTA] ,Marco Sportiello ,5.05,1329
466,[SAMPDORIA] ,Emil Audero ,5.047,3525
467,[LAZIO] ,Thomas Strakosha ,5.033,867
468,[LAZIO] ,Pepe Reina ,5.015,2781
469,[HELLAS VERONA] ,Kevin Ruegg ,5.007,227
470,,Simone Edera ,5.004,60
471,[MILAN] ,Gianluigi Donnarumma ,4.988,3550
472,[TORINO] ,Samir Ujkani ,4.983,95
473,[CROTONE] ,Antonio Mazzotta ,4.97,60
474,,Lubomir Tupta ,4.966,55
475,[CROTONE] ,Marco Festa ,4.966,99
476,[NAPOLI] ,Alex Meret ,4.965,2111
477,[GENOA] ,Yayah Kallon ,4.956,51
478,[CAGLIARI] ,Alessio Cragno ,4.953,3268
479,[BOLOGNA] ,Andrea Poli ,4.913,433
480,[ROMA] ,Daniel Fuzato ,4.874,472
481,[BOLOGNA] ,Angelo Da Costa ,4.873,568
482,[GENOA] ,Alberto Paleari ,4.853,231
483,[FIORENTINA] ,Bartlomiej Dragowski ,4.845,3360
484,[JUVENTUS] ,Gianluigi Buffon ,4.843,759
485,[UDINESE] ,Fernando Forestieri ,4.801,613
486,[SASSUOLO] ,Andrea Consigli ,4.799,3553
487,[UDINESE] ,Simone Scuffet ,4.764,96
488,[GENOA] ,Manolo Portanova ,4.712,148
489,[ROMA] ,Juan Jesus ,4.701,170
490,[PARMA] ,Vasilios Zagaritis ,4.688,68
491,[BENEVENTO] ,Christian Pastina ,4.668,128
492,[CROTONE] ,Denis Dragus ,4.664,203
493,[SPEZIA] ,Rafael ,4.663,224
494,[HELLAS VERONA] ,Destiny Udogie ,4.647,189
495,,Fabrizio Caligara ,4.639,213
496,[BOLOGNA] ,Lukasz Skorupski ,4.624,2673
497,[ATALANTA] ,Pierluigi Gollini ,4.611,2273
498,[GENOA] ,Giuseppe Caso ,4.595,60
499,[LAZIO] ,Andreas Pereira ,4.556,627
500,[JUVENTUS] ,Wojciech Szczesny ,4.553,2853
501,[SAMPDORIA] ,Karlo Letica ,4.552,91
502,[PARMA] ,Luigi Sepe ,4.551,3445
503,[TORINO] ,Salvatore Sirigu ,4.532,3096
504,[NAPOLI] ,David Ospina ,4.532,1529
505,[INTER] ,Andrea Pinamonti ,4.523,184
506,,Nicolas ,4.494,193
507,,Giacomo Ricci ,4.481,75
508,[UDINESE] ,Mato Jajalo ,4.47,37
509,[ROMA] ,Riccardo Calafiori ,4.464,71
510,[TORINO] ,Vanja Milinkovic-Savic ,4.439,481
511,[BENEVENTO] ,Giuseppe Di Serio ,4.407,350
512,,Lorenzo Colombo ,4.343,111
513,[INTER] ,Samir Handanovic ,4.289,3436
514,[PARMA] ,Simone Colombi ,4.287,191
515,[SASSUOLO] ,Lukas Haraslin ,4.267,374
516,[LAZIO] ,Djavan Anderson ,4.256,78
517,[SPEZIA] ,Federico Mattiello ,4.179,40
518,[ROMA] ,Antonio Mirante ,4.1,1212
519,,Augustus Kargbo ,4.089,35
520,[GENOA] ,Federico Marchetti ,4.029,350
521,[FIORENTINA] ,Aleksandr Kokorin ,3.946,107
522,[CAGLIARI] ,Gaston Pereiro ,3.94,330
523,[MILAN] ,Mario Mandzukic ,3.823,235
524,,Denis Vavro ,3.797,34
525,[CAGLIARI] ,Alberto Cerri ,3.766,452
526,[BOLOGNA] ,Omar Khailoti ,3.58,31
527,[CROTONE] ,Luis Rojas ,3.552,128
528,[PARMA] ,Joshua Zirkzee ,3.551,127
529,,Bastos ,3.495,68
530,[ATALANTA] ,Sam Lammers ,3.416,333
531,[INTER] ,Ionut Radu ,3.411,140
532,,Patrick Cutrone ,3.34,240
533,,Giuseppe Mastinu ,3.285,44
534,,Douglas Costa ,3.283,45
535,[ATALANTA] ,Mattia Caldara ,3.273,116
536,[JUVENTUS] ,Nicolo' Fagioli ,3.102,23
537,[CAGLIARI] ,Matteo Tramoni ,2.895,88
538,[PARMA] ,Mattia Sprocati ,2.887,25
539,[SAMPDORIA] ,Kristoffer Askildsen ,2.818,114
540,,Mattia De Sciglio ,2.801,25
541,[GENOA] ,Steeve Eyango ,2.669,59
542,,Luca Siligardi ,2.641,107
543,,Leo Duarte ,2.367,23
544,[ROMA] ,Javier Pastore ,2.348,92
545,[PARMA] ,Drissa Camara ,2.247,18
546,[NAPOLI] ,Stanislav Lobotka ,2.212,200
547,,Vittorio Parigini ,2.193,76
548,[INTER] ,Daniele Padelli ,2.193,45
549,,Amad Diallo ,2.144,16
550,,Ryder Matos ,2.096,17
551,[HELLAS VERONA] ,Philip Yeboah Ankrah ,2.042,16
552,[SASSUOLO] ,Nicolas Schiappacasse ,1.963,17
553,,Tomislav Gomelt ,1.944,25
554,[BOLOGNA] ,Musa Juwara ,1.93,61
555,[UDINESE] ,Petar Micin ,1.881,16
556,[CAGLIARI] ,Arturo Calabresi ,1.872,49
557,[BOLOGNA] ,Edoardo Vergani ,1.868,15
558,,Andrea Adorante ,1.818,13
559,,Lorenzo Del Pinto ,1.785,13
560,[SASSUOLO] ,Brian Oddei ,1.778,51
561,[BOLOGNA] ,Mattia Pagliuca ,1.754,14
562,[LAZIO] ,Raul Moro ,1.748,13
563,,Vincenzo Millico ,1.728,31
564,,Kiril Despodov ,1.676,15
565,,Giovanni Crociata ,1.645,31
566,[BOLOGNA] ,Federico Santander ,1.644,51
567,[BENEVENTO] ,Siriky Sanogo ,1.596,15
568,[BOLOGNA] ,Simone Rabbi ,1.564,49
569,[NAPOLI] ,Antonio Cioffi ,1.551,11
570,[HELLAS VERONA] ,Alessandro Berardi ,1.538,31
571,,Justin Kluivert ,1.519,26
572,[MILAN] ,Daniel Maldini ,1.451,48
573,[ROMA] ,Nicola Zalewski ,1.392,11
574,[ROMA] ,Edoardo Bove ,1.386,11
575,[PARMA] ,Chaka Traore ,1.362,28
576,[JUVENTUS] ,Felix Correia ,1.317,12
577,[JUVENTUS] ,Carlo Pinsoglio ,1.312,23
578,,Antonio Palumbo ,1.086,11
579,[LAZIO] ,Marco Bertini ,1.083,7
580,[LAZIO] ,Nicolo' Armini ,0.987,7
581,,Federico Ricci ,0.984,7
582,[JUVENTUS] ,Alessandro Di Pardo ,0.971,24
583,[ATALANTA] ,Viktor Kovalenko ,0.859,6
584,[BENEVENTO] ,Amadou Diambo ,0.781,7
585,,Davide Angelo Ghislandi ,0.778,5
586,[JUVENTUS] ,Giacomo Vrioni ,0.764,6
587,[BOLOGNA] ,Kacper Urbanski ,0.707,5
588,,Emmanuel Gyabuaa ,0.694,4
589,[FIORENTINA] ,Cristobal Montiel ,0.656,9
590,[BOLOGNA] ,Wisdom Amey ,0.652,5
591,[SASSUOLO] ,Isaac Issiaka Karamoko ,0.651,4
592,[BOLOGNA] ,Antonio Raimondo ,0.528,3
593,[JUVENTUS] ,Radu Dragusin ,0.349,3
594,[UDINESE] ,Manuel Gasparini ,0.134,2